transcript,double_bases,double_percent,single_bases,single_percent
PB2015.8211.1,12.0,0.521739130435,11.0,0.478260869565
PB2015.10010.1,54.0,0.545454545455,45.0,0.454545454545
PB2015.5597.1,58.0,0.707317073171,24.0,0.292682926829
PB2015.7027.1,6.0,0.3,14.0,0.7
PB2015.10847.1,38.0,0.666666666667,19.0,0.333333333333
PB2015.6524.2,0.0,0.0,21.0,1.0
PB2015.15161.2,32.0,0.615384615385,20.0,0.384615384615
PB2015.9760.1,8.0,0.32,17.0,0.68
PB2015.4327.1,48.0,0.578313253012,35.0,0.421686746988
PB2015.7455.1,46.0,0.686567164179,21.0,0.313432835821
PB2015.3861.1,8.0,0.470588235294,9.0,0.529411764706
PB2015.16550.1,42.0,0.583333333333,30.0,0.416666666667
PB2015.16609.1,36.0,0.620689655172,22.0,0.379310344828
PB2015.215.2,34.0,0.447368421053,42.0,0.552631578947
PB2015.11194.1,50.0,0.602409638554,33.0,0.397590361446
PB2015.16847.1,16.0,0.615384615385,10.0,0.384615384615
PB2015.9581.4,40.0,0.625,24.0,0.375
PB2015.3360.2,42.0,0.518518518519,39.0,0.481481481481
PB2015.5750.2,40.0,0.606060606061,26.0,0.393939393939
PB2015.4000.1,16.0,0.421052631579,22.0,0.578947368421
PB2015.11196.3,8.0,0.347826086957,15.0,0.652173913043
PB2015.16829.1,24.0,0.6,16.0,0.4
PB2015.13299.1,32.0,0.581818181818,23.0,0.418181818182
PB2015.11906.2,44.0,0.65671641791,23.0,0.34328358209
PB2015.13479.2,22.0,0.44,28.0,0.56
PB2015.13114.6,24.0,0.585365853659,17.0,0.414634146341
PB2015.15226.7,58.0,0.659090909091,30.0,0.340909090909
PB2015.11667.3,52.0,0.584269662921,37.0,0.415730337079
PB2015.1542.1,12.0,0.5,12.0,0.5
PB2015.4792.7,44.0,0.666666666667,22.0,0.333333333333
PB2015.7453.1,24.0,0.631578947368,14.0,0.368421052632
PB2015.5968.1,16.0,0.516129032258,15.0,0.483870967742
PB2015.5669.1,28.0,0.651162790698,15.0,0.348837209302
PB2015.2936.2,34.0,0.59649122807,23.0,0.40350877193
PB2015.7778.3,16.0,0.457142857143,19.0,0.542857142857
PB2015.7676.5,40.0,0.606060606061,26.0,0.393939393939
PB2015.5970.10,18.0,0.486486486486,19.0,0.513513513514
PB2015.3662.9,0.0,0.0,26.0,1.0
PB2015.7256.1,12.0,0.571428571429,9.0,0.428571428571
PB2015.6326.2,20.0,0.588235294118,14.0,0.411764705882
PB2015.11538.1,42.0,0.65625,22.0,0.34375
PB2015.781.5,48.0,0.521739130435,44.0,0.478260869565
PB2015.2578.8,20.0,0.588235294118,14.0,0.411764705882
PB2015.2196.1,8.0,0.307692307692,18.0,0.692307692308
PB2015.4519.19,22.0,0.392857142857,34.0,0.607142857143
PB2015.14969.1,58.0,0.637362637363,33.0,0.362637362637
PB2015.9180.2,52.0,0.553191489362,42.0,0.446808510638
PB2015.13553.1,16.0,0.457142857143,19.0,0.542857142857
PB2015.13322.1,24.0,0.6,16.0,0.4
PB2015.3169.3,22.0,0.594594594595,15.0,0.405405405405
PB2015.8819.1,44.0,0.666666666667,22.0,0.333333333333
PB2015.12220.1,10.0,0.333333333333,20.0,0.666666666667
PB2015.13197.1,24.0,0.615384615385,15.0,0.384615384615
PB2015.529.1,26.0,0.5,26.0,0.5
PB2015.5577.1,20.0,0.526315789474,18.0,0.473684210526
PB2015.9233.3,8.0,0.347826086957,15.0,0.652173913043
PB2015.16191.8,60.0,0.769230769231,18.0,0.230769230769
PB2015.6350.1,4.0,0.25,12.0,0.75
PB2015.14482.2,14.0,0.4375,18.0,0.5625
PB2015.14496.1,10.0,0.322580645161,21.0,0.677419354839
PB2015.2874.10,26.0,0.565217391304,20.0,0.434782608696
PB2015.5605.4,62.0,0.62,38.0,0.38
PB2015.7001.3,24.0,0.375,40.0,0.625
PB2015.10790.2,52.0,0.753623188406,17.0,0.246376811594
PB2015.10845.1,8.0,0.444444444444,10.0,0.555555555556
PB2015.3881.1,20.0,0.625,12.0,0.375
PB2015.2237.4,32.0,0.524590163934,29.0,0.475409836066
PB2015.8431.3,10.0,0.344827586207,19.0,0.655172413793
PB2015.16387.1,8.0,0.307692307692,18.0,0.692307692308
PB2015.2861.1,26.0,0.604651162791,17.0,0.395348837209
PB2015.16193.2,24.0,0.585365853659,17.0,0.414634146341
PB2015.10811.2,18.0,0.5625,14.0,0.4375
PB2015.16762.2,20.0,0.384615384615,32.0,0.615384615385
PB2015.8601.1,24.0,0.444444444444,30.0,0.555555555556
PB2015.2656.2,6.0,0.260869565217,17.0,0.739130434783
PB2015.16637.5,56.0,0.636363636364,32.0,0.363636363636
PB2015.3728.1,4.0,0.235294117647,13.0,0.764705882353
PB2015.9239.2,40.0,0.5,40.0,0.5
