Ensembl_gene_symbol,uTIS_score
RNF14,0.884615384615
UBE2Q2,1.0
RNF10,1.0
RNF11,1.0
RNF13,0.780487804878
MZT2B,1.0
ATRX,0.423076923077
ASS1,1.0
ZNF708,0.614035087719
ZNF703,0.0
ZNF707,1.0
ZNF706,1.0
ZC3H10,1.0
RNF114,0.0
RNF115,1.0
ZC3H15,0.724489795918
ZC3H14,1.0
ZC3H18,1.0
DHX9,1.0
NSRP1,1.0
XPC,0.0
SP1,0.0354609929078
GRINA,0.0
SP3,0.0
NUP93,0.0
SPPL3,1.0
OPA1,1.0
NSL1,1.0
ATP2A2,0.388888888889
NOP2,0.762711864407
RIT1,0.815533980583
SWAP70,0.0
ZNF664-FAM101A,1.0
PHLDA2,0.0
FBXL12,0.428571428571
TIPRL,1.0
GHDC,0.0
ZFP161,1.0
GRN,0.0
HLCS,1.0
SMAD9,1.0
SMAD6,1.0
GOLPH3L,0.467741935484
SMAD2,1.0
SMAD3,0.0
MUS81,1.0
AMMECR1L,1.0
ABHD14B,0.594594594595
PLRG1,0.275
CKS1B,0.188679245283
ERICH1,0.0
C14orf119,0.0
DRAP1,0.0
TCEA1,0.637931034483
COX4I1,0.0
BFAR,1.0
CCDC117,0.305555555556
CCDC115,0.0
CCDC113,0.0
LEO1,0.0
ATP1A1,0.969758064516
MGRN1,0.0
SPHK2,1.0
IPO11,0.0
CUEDC2,0.0
IPO13,1.0
RBMXL1,1.0
SRBD1,0.0
ZNF780A,1.0
FRG1,1.0
IFT80,1.0
IFT81,1.0
IFT88,1.0
SP2,1.0
MCM10,1.0
ATG4C,1.0
ATG4B,0.0
ATG4A,1.0
PNP,0.176470588235
ATP6V0E1,0.5
AAAS,1.0
SIX5,1.0
SIX1,1.0
SIX3,0.0
CNPY3,1.0
CNPY2,0.661538461538
C3orf78,0.74
C4orf14,0.0
C3orf75,0.0
ZFP82,1.0
SYPL1,1.0
RFX5,1.0
APP,0.0
RFX3,1.0
ABCE1,1.0
UQCRC2,0.201342281879
XPNPEP3,0.0
SLC4A2,0.0
GGCX,1.0
PAPLN,0.0
ADNP,1.0
ZNF57,0.0
KHDRBS1,0.218
GGCT,0.31891025641
C11orf2,0.0
C11orf1,0.0
DPYSL5,0.0
DPYSL2,1.0
DPYSL3,0.30303030303
CKLF,0.415730337079
GJA1,1.0
ZNF117,1.0
KDM3A,1.0
NIF3L1,0.636363636364
APIP,0.0
EIF2B5,0.0
EIF2B2,0.111111111111
EIF2B3,0.80487804878
EIF2B1,0.0
TXNIP,1.0
MLF1,0.75
QPRT,0.0
IFT140,0.0
MLF2,0.0
TMEM14C,0.360655737705
TMEM14B,0.824
TMEM14A,0.671641791045
MECOM,1.0
C9orf123,0.0
PHACTR4,0.0
CLIC4,0.168831168831
NUP107,0.712871287129
KIAA0020,1.0
TMEM147,0.5
HNRNPAB,0.953681710214
TMEM141,0.0
API5,0.0573770491803
RTKN2,1.0
FAM32A,0.0
KIAA1191,1.0
VMP1,0.0
ZMAT3,1.0
ZMAT5,0.549295774648
SMOC1,1.0
MYBL2,1.0
ITGB1BP1,0.0
ZNF3,1.0
TIPIN,0.0
C11orf10,0.0
OGFR,0.0
CDC5L,0.604651162791
RAC1,0.752577319588
SBDS,0.323333333333
VCL,0.524590163934
LOC81691,0.0
VCP,1.0
AP2A1,0.15625
FIGNL1,0.0
PBX1,0.484848484848
NSUN2,1.0
NSUN5,0.0
TUBG1,0.0
TUBG2,1.0
TARS,0.482300884956
TUFM,0.0
FAM108B1,1.0
ERGIC2,0.688524590164
RRP7A,0.0
ERGIC1,0.0
B3GAT3,0.0
CPPED1,0.185185185185
UXT,0.833333333333
CALM2,0.0937219730942
CALM3,0.158273381295
SPG21,0.0
SPG20,0.759036144578
DLGAP5,0.162162162162
FBXL15,0.754716981132
MBNL2,1.0
MBNL3,1.0
PLK2,0.0
CLCN3,1.0
CLCN7,0.0
CLCN5,1.0
BRD8,0.0
BRD4,1.0
BRD1,0.0
